ENTRADAS:;;
Dado:nPAlV; Chave :0; OP: 1
Dado:PiZJp; Chave :0; OP: 2
Dado:KUPrq; Chave :0; OP: 3
Dado:diVmC; Chave :0; OP: 4
Dado:JdURy; Chave :0; OP: 5
Dado:odnOB; Chave :0; OP: 6
Dado:dZjGK; Chave :0; OP: 7
Dado:UqQkd; Chave :4; OP: 4
Dado:Fdysd; Chave :0; OP: 9
Dado:VsmuF; Chave :9; OP: 1
Dado:uFOch; Chave :9; OP: 2
Dado:rdKpy; Chave :0; OP: 12
Dado:FIdjr; Chave :0; OP: 13
Dado:ndZBp; Chave :0; OP: 14
Dado:yVENl; Chave :13; OP: 2
Dado:oCwUS; Chave :2; OP: 14
Dado:IFdNo; Chave :0; OP: 17
Dado:LERIY; Chave :7; OP: 11
Dado:IwsEC; Chave :4; OP: 15
Dado:KRdmu; Chave :0; OP: 20
Dado:drUgd; Chave :0; OP: 21
Dado:dqnrk; Chave :0; OP: 22
Dado:PRKvS; Chave :0; OP: 23
Dado:FIRHl; Chave :19; OP: 5
Dado:gCyKR; Chave :20; OP: 5
Dado:ULdNa; Chave :0; OP: 26
Dado:oiqnb; Chave :14; OP: 13
Dado:sdNEe; Chave :0; OP: 28
Dado:eIvGN; Chave :13; OP: 16
Dado:aZouK; Chave :29; OP: 1
Dado:QkZOS; Chave :29; OP: 2
Dado:DbqKt; Chave :31; OP: 1
Dado:ZMGvD; Chave :29; OP: 4
Dado:xwdem; Chave :0; OP: 34
Dado:kQijh; Chave :34; OP: 1
Dado:ffmtw; Chave :35; OP: 1
Dado:asagR; Chave :34; OP: 3
Dado:yVjQL; Chave :35; OP: 3
Dado:sIwTS; Chave :4; OP: 35
Dado:BPvpq; Chave :39; OP: 1
Dado:gxrOa; Chave :39; OP: 2
Dado:mVSXZ; Chave :41; OP: 1
Dado:RmPeC; Chave :39; OP: 4
Dado:sjtvI; Chave :39; OP: 5
Dado:IsGfu; Chave :44; OP: 1
Dado:YxNjZ; Chave :39; OP: 7
Dado:PMwHs; Chave :39; OP: 8
Dado:XEFKd; Chave :39; OP: 9
Dado:YLneU; Chave :39; OP: 10
Dado:vKqqP; Chave :49; OP: 1
Dado:oJKOT; Chave :49; OP: 2
Dado:VmKte; Chave :49; OP: 3
Dado:aMOef; Chave :50; OP: 3
Dado:UhQUS; Chave :39; OP: 15
Dado:VQWxe; Chave :41; OP: 14
Dado:RlLFY; Chave :55; OP: 1
Dado:fWOTq; Chave :45; OP: 12
Dado:jKOVi; Chave :49; OP: 9
Dado:KEVgI; Chave :49; OP: 10
Dado:VgFHN; Chave :59; OP: 1
Dado:mileI; Chave :59; OP: 2
Dado:aJOIc; Chave :61; OP: 1
Dado:iSFDP; Chave :49; OP: 14
Dado:XORWr; Chave :63; OP: 1
Dado:utpAi; Chave :63; OP: 2
Dado:lFTWo; Chave :39; OP: 27
Dado:KRWSP; Chave :49; OP: 18
Dado:NjelY; Chave :67; OP: 1
Dado:mkJJZ; Chave :61; OP: 8
Dado:NOieg; Chave :9; OP: 61
Dado:usBgA; Chave :29; OP: 42
Dado:lhysL; Chave :71; OP: 1
Dado:goQEk; Chave :72; OP: 1
Dado:oHtCo; Chave :71; OP: 3
Dado:aIKrD; Chave :74; OP: 1
Dado:IDmfb; Chave :75; OP: 1
Dado:fvUnx; Chave :59; OP: 18
Dado:TFSWX; Chave :39; OP: 39
Dado:IBGRE; Chave :77; OP: 2
Dado:vkPRd; Chave :79; OP: 1
Dado:exTvf; Chave :79; OP: 2
Dado:mZDGX; Chave :79; OP: 3
Dado:UHmGk; Chave :79; OP: 4
Dado:GSJLq; Chave :81; OP: 3
Dado:lnBUG; Chave :79; OP: 6
Dado:gVbAW; Chave :83; OP: 3
Dado:tmFkm; Chave :79; OP: 8
Dado:NXuhv; Chave :87; OP: 1
Dado:RRpgV; Chave :87; OP: 2
Dado:swrOP; Chave :89; OP: 1
Dado:qrecU; Chave :81; OP: 10
Dado:jVWhm; Chave :91; OP: 1
Dado:ZpeKs; Chave :79; OP: 14
Dado:lDZFd; Chave :959; OP: 135
Dado:xiAik; Chave :0; OP: 95
Dado:kOKQY; Chave :974; OP: 122
Dado:eEfXC; Chave :837; OP: 260
Dado:IjPSM; Chave :39; OP: 59
Dado:YpkUp; Chave :575; OP: 524
Dado:nAreO; Chave :99; OP: 1
Dado:FiVbh; Chave :99; OP: 2
Dado:JMcss; Chave :101; OP: 1
Dado:dagQc; Chave :99; OP: 4
Dado:WBpIV; Chave :103; OP: 1
Dado:YZnnx; Chave :99; OP: 6
Dado:KLqdS; Chave :99; OP: 7
Dado:KXGuo; Chave :599; OP: 508
Dado:vJwjt; Chave :107; OP: 1
Dado:CqOLf; Chave :108; OP: 1
Dado:Uojfb; Chave :109; OP: 1
Dado:wnOwi; Chave :109; OP: 2
Dado:ENiBb; Chave :109; OP: 3
Dado:TDLdW; Chave :111; OP: 2
Dado:potNH; Chave :111; OP: 3
Dado:xswdt; Chave :199; OP: 916
Dado:XdTgl; Chave :199; OP: 917
Dado:DUVds; Chave :79; OP: 38
Dado:JZXYO; Chave :79; OP: 39
Dado:DHqxn; Chave :247; OP: 872
Dado:ZoXbL; Chave :119; OP: 1
Dado:ccxwe; Chave :119; OP: 2
